date,total_length,number_of_rides,zip_code,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,snow,snowdepth,windgust,windspeed,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,daylight,is_work_day
2022-11-11,560.0,46.0,07030,68.0,58.2,63.4,68.0,58.2,63.4,59.6,0.8740000000000001,0.826,0.4167,0.0,0.0,36.5,14.6,1014.4,0.955,7.1,28.5,2.5,0.2,36189,0
2023-01-23,68.0,8.0,07302,39.7,36.4,38.2,37.1,27.5,31.2,32.9,0.8190000000000001,0.506,0.7082999999999999,0.0,0.0,30.0,18.3,1004.1,0.995,7.1,21.0,1.8,0.1,35321,1
2022-11-17,310.0,52.0,07310,45.5,38.0,40.5,39.8,31.0,34.8,24.4,0.53,0.0,0.0,0.0,0.0,26.7,14.9,1014.1,0.601,9.9,114.1,9.8,0.6,35461,1
2023-03-11,130.0,19.0,07302,44.7,36.7,40.7,40.8,31.3,35.6,34.4,0.795,0.113,0.5,0.0,0.0,26.4,11.5,1008.2,0.97,9.3,64.7,5.7,0.4,42230,0
2023-09-26,216.0,40.0,07302,61.4,59.3,60.2,61.4,59.3,60.2,54.5,0.8170000000000001,0.041,0.4583,0.0,0.0,26.4,13.4,1026.5,0.967,8.0,30.0,2.4,0.1,43178,1
2023-04-11,796.0,79.0,07310,72.2,48.8,61.4,72.2,47.2,61.3,28.9,0.315,0.0,0.0,0.0,0.0,31.1,16.0,1020.0,0.063,9.9,237.3,20.5,0.9,47246,1
2023-10-11,3503.0,93.0,07030,69.9,55.9,61.9,69.9,55.9,61.9,47.5,0.615,0.0,0.0,0.0,0.0,46.1,9.6,1011.0,0.3429999999999999,9.8,192.0,16.6,0.7,40777,1
2022-12-26,84.0,12.0,07310,29.0,18.3,24.2,22.3,5.3,14.8,6.6,0.467,0.0,0.0,0.0,0.0,25.3,17.2,1022.3,0.27,9.9,96.0,8.3,0.5,33343,0
2023-06-06,1028.0,104.0,07030,78.8,61.0,68.3,78.8,61.0,68.3,44.3,0.425,0.004,0.0833,0.0,0.0,23.7,8.1,1004.9,0.318,5.3,237.0,20.5,0.9,53942,1
2023-01-04,863.0,28.0,07302,65.9,51.9,58.1,65.9,51.9,58.1,52.5,0.82,0.021,0.125,0.0,0.0,16.1,8.3,1009.9,0.728,8.1,59.1,5.1,0.3,33683,1
2023-03-14,259.0,43.0,07310,39.5,33.2,35.7,37.3,23.7,27.5,30.0,0.8,0.298,0.4167,0.7,0.0,32.9,19.2,1001.0,0.981,5.9,56.7,4.8,0.3,42719,1
2023-01-12,141.0,21.0,07302,54.7,37.8,45.6,54.7,33.1,43.4,40.2,0.818,0.19,0.375,0.0,0.0,31.1,8.6,1017.4,0.999,8.5,16.2,1.5,0.1,34234,1
2023-01-06,419.0,49.0,07310,47.9,40.1,44.9,45.2,34.9,41.9,38.4,0.789,0.284,0.2917,0.0,0.0,31.1,10.0,1015.6,0.927,7.8,31.3,2.8,0.2,33796,1
2023-07-10,1043.0,100.0,07310,86.7,72.0,78.2,88.1,72.0,78.7,66.7,0.7070000000000001,0.002,0.0417,0.0,0.0,43.4,9.9,1008.1,0.569,9.8,212.4,18.3,0.9,53687,1
2022-11-24,222.0,27.0,07310,53.6,38.0,46.2,53.6,34.4,44.4,32.8,0.596,0.0,0.0,0.0,0.0,16.8,7.3,1027.2,0.134,9.9,107.5,9.2,0.5,34711,0
2023-03-04,256.0,29.0,07310,46.5,39.8,42.7,45.0,32.4,37.8,36.8,0.802,0.588,0.4167,0.0,0.0,38.8,25.3,1002.3,0.991,8.4,70.9,6.1,0.4,41094,0
2023-03-13,164.0,22.0,07030,43.8,38.8,41.1,39.8,33.7,36.4,37.1,0.86,0.396,0.7082999999999999,0.0,0.0,26.4,13.7,1011.9,1.0,5.6,35.3,2.9,0.1,42555,1
2023-01-31,333.0,42.0,07030,48.7,32.4,38.3,47.1,24.0,34.4,25.7,0.621,0.045,0.1667,0.0,0.0,49.4,10.4,1021.7,0.994,9.4,36.2,3.1,0.2,36294,1
2022-12-27,228.0,27.0,07310,34.6,28.8,31.7,34.6,19.9,25.6,13.2,0.461,0.0,0.0,0.0,0.0,17.2,10.3,1025.0,0.983,9.9,61.5,5.2,0.4,33365,1
2023-09-12,2107.0,74.0,07302,85.2,69.6,75.6,86.8,69.6,76.0,66.6,0.753,0.0,0.0,0.0,0.0,47.2,7.9,1015.5,0.281,9.7,150.9,13.2,0.9,45424,1
2023-08-15,950.0,111.0,07030,79.7,70.4,74.5,79.7,70.4,74.5,68.8,0.83,0.499,0.3333,0.0,0.0,24.2,10.2,1008.6,0.938,8.3,0.0,0.0,0.0,49701,1
2023-06-15,529.0,67.0,07302,78.8,61.7,70.3,78.8,61.7,70.3,54.0,0.575,0.095,0.0833,0.0,0.0,48.3,12.7,1003.4,0.421,9.9,233.0,20.1,0.7,54276,1
2023-06-20,290.0,50.0,07302,77.1,64.3,69.4,77.1,64.3,69.4,57.3,0.6659999999999999,0.0,0.0,0.0,0.0,17.2,10.2,1022.3,0.527,9.9,245.8,21.0,0.9,54339,1
2023-02-01,425.0,62.0,07030,38.3,27.5,32.4,32.9,18.9,26.3,14.9,0.504,0.014,0.0833,0.2,0.0,13.9,9.1,1024.2,0.509,9.4,130.2,11.1,0.6,36426,1
2023-01-13,484.0,54.0,07030,55.8,38.6,49.0,55.8,31.4,46.3,41.6,0.763,0.141,0.2082999999999999,0.0,0.0,36.9,13.8,1002.2,0.866,9.3,26.5,2.1,0.2,34311,1
2023-03-27,265.0,35.0,07310,57.9,44.8,50.7,57.9,39.0,49.2,29.2,0.47,0.088,0.1667,0.0,0.0,20.8,12.7,1016.1,0.421,9.7,173.8,15.1,0.8,44840,1
2023-09-11,1108.0,110.0,07030,80.8,70.6,74.4,83.9,70.6,74.8,70.1,0.868,0.942,0.4167,0.0,0.0,25.3,8.0,1015.8,0.809,7.1,121.7,10.4,0.7,45584,1
2023-07-29,2970.0,136.0,07030,88.5,75.0,81.7,93.7,75.0,84.0,69.4,0.67,0.036,0.0833,0.0,0.0,32.2,11.4,1008.8,0.34,9.8,261.2,22.7,0.8,51917,0
2023-03-11,325.0,35.0,07310,44.5,36.5,40.6,40.5,31.2,35.5,34.3,0.792,0.147,0.5,0.0,0.0,25.3,11.5,1008.2,0.972,9.2,64.8,5.7,0.4,42229,0
2023-06-12,789.0,68.0,07310,75.4,66.6,70.7,75.4,66.6,70.7,62.9,0.768,0.121,0.2917,0.0,0.0,35.6,13.3,1007.3,0.595,8.0,158.9,13.7,0.6,54197,1
2023-01-17,494.0,67.0,07030,46.7,34.2,41.4,46.7,30.2,39.2,15.4,0.35,0.0,0.0,0.0,0.0,18.3,8.1,1005.9,0.602,9.9,49.8,4.3,0.2,34678,1
2023-02-12,186.0,26.0,07302,46.5,36.3,41.4,46.5,32.3,38.4,24.8,0.521,0.006,0.0417,0.0,0.0,19.2,13.9,1018.0,0.299,9.9,69.9,6.0,0.3,37979,0
2023-08-22,482.0,60.0,07302,80.1,69.5,75.2,80.1,69.5,75.2,56.6,0.529,0.0,0.0,0.0,0.0,25.3,14.8,1018.3,0.3879999999999999,9.9,0.0,0.0,0.0,48676,1
2023-06-07,628.0,59.0,07310,71.1,58.7,64.9,71.1,58.7,64.9,43.0,0.456,0.0,0.0,0.0,0.0,29.9,8.8,1003.8,0.336,3.7,164.2,14.2,0.6,53989,1
2022-11-25,375.0,34.0,07030,55.1,46.7,49.2,55.1,40.4,46.4,38.2,0.6709999999999999,0.025,0.125,0.0,0.0,29.5,15.1,1013.4,0.627,8.7,31.0,2.6,0.2,34610,0
2023-06-06,812.0,78.0,07310,80.4,62.3,69.2,79.3,62.3,69.1,44.8,0.42,0.0,0.0,0.0,0.0,47.2,8.1,1005.1,0.225,6.4,237.0,20.5,0.9,53937,1
2022-12-04,502.0,49.0,07310,45.8,37.9,41.9,45.8,33.6,38.0,21.8,0.4479999999999999,0.0,0.0,0.0,0.0,32.2,11.8,1022.0,0.145,9.9,105.3,9.0,0.5,33884,0
2023-01-24,477.0,64.0,07030,45.1,35.0,39.4,39.4,27.5,33.9,23.1,0.52,0.0,0.0,0.0,0.0,28.8,14.8,1019.6,0.662,9.9,113.5,9.9,0.6,35429,1
2022-12-15,90.0,20.0,07302,42.5,32.7,37.9,37.5,25.4,31.3,30.5,0.75,0.549,0.4167,0.0,0.0,32.2,14.8,1020.7,0.7290000000000001,8.6,12.7,1.0,0.1,33378,1
2023-06-08,1689.0,98.0,07030,70.9,55.6,63.3,70.9,55.6,63.3,44.9,0.518,0.0,0.0,0.0,0.0,18.3,7.5,1005.8,0.735,4.9,207.0,17.8,0.8,54043,1
2023-07-19,597.0,78.0,07310,81.5,73.6,76.2,84.7,73.6,76.5,67.2,0.738,0.0,0.0,0.0,0.0,48.3,13.1,1016.2,0.446,7.8,123.7,10.6,0.6,52964,1
2023-01-22,157.0,26.0,07302,42.2,36.4,38.9,42.2,30.5,35.5,27.5,0.6459999999999999,0.344,0.2917,0.0,0.0,15.0,10.5,1018.6,0.922,8.4,47.0,4.2,0.3,35208,0
2022-11-08,762.0,91.0,07030,57.4,46.7,51.8,57.4,42.8,50.8,24.6,0.358,0.0,0.0,0.0,0.0,27.7,10.9,1033.2,0.0289999999999999,9.9,141.0,12.2,0.6,36579,1
2022-12-13,1749.0,31.0,07310,40.7,25.6,32.0,40.7,18.1,27.2,17.9,0.574,0.0,0.0,0.0,0.0,15.0,8.4,1024.3,0.031,9.9,101.6,8.8,0.5,33432,1
2023-01-04,2066.0,68.0,07030,65.3,49.7,57.9,65.3,47.7,57.8,52.0,0.812,0.015,0.1667,0.0,0.0,15.0,8.9,1009.8,0.602,8.2,59.1,5.1,0.3,33674,1
2023-01-02,644.0,41.0,07310,56.5,45.7,51.9,56.5,43.1,51.3,40.2,0.648,0.031,0.125,0.0,0.0,9.2,7.2,1019.3,0.574,9.5,43.8,3.6,0.3,33578,0
2023-04-24,313.0,44.0,07302,61.8,45.9,53.7,61.8,43.2,53.2,33.4,0.48,0.0,0.0,0.0,0.0,26.3,9.0,1017.2,0.351,9.9,248.2,21.6,1.0,49229,1
2023-02-07,540.0,65.0,07030,41.6,30.4,36.5,37.4,24.3,31.8,23.1,0.5870000000000001,0.01,0.0833,0.0,0.0,20.8,10.2,1025.2,0.19,9.9,102.0,8.8,0.5,37249,1
2023-08-14,539.0,60.0,07302,88.4,73.2,79.0,90.0,73.2,79.4,64.5,0.622,0.0,0.0,0.0,0.0,39.1,11.2,1014.2,0.204,9.9,0.0,0.0,0.0,49836,1
2022-11-03,514.0,51.0,07302,67.4,50.9,58.4,67.4,50.9,58.4,45.7,0.645,0.0,0.0,0.0,0.0,10.3,5.1,1028.4,0.043,9.9,145.6,12.6,0.6,37268,1
2023-06-19,1379.0,106.0,07310,78.9,66.4,71.5,78.9,66.4,71.5,58.3,0.636,0.0,0.0,0.0,0.0,18.3,12.3,1017.2,0.184,9.9,286.8,24.8,0.9,54338,0
2023-09-21,1065.0,121.0,07030,72.4,58.7,65.6,72.4,58.7,65.6,50.7,0.596,0.0,0.0,0.0,0.0,40.3,7.5,1024.3,0.043,9.9,232.8,20.1,0.8,43982,1
2023-09-15,683.0,76.0,07302,72.3,60.2,65.6,72.3,60.2,65.6,51.0,0.597,0.0,0.0,0.0,0.0,52.8,11.9,1017.4,0.057,9.9,176.8,15.2,0.8,44945,1
2023-04-14,1228.0,98.0,07310,90.3,65.5,78.6,86.5,65.5,77.4,43.0,0.295,0.0,0.0,0.0,0.0,20.8,11.4,1010.8,0.173,9.9,269.5,23.4,0.9,47714,1
2023-03-14,247.0,41.0,07030,38.9,33.4,35.5,38.9,23.9,27.4,29.6,0.7929999999999999,0.334,0.375,0.7,0.0,33.2,18.1,1000.8,0.971,6.3,56.7,4.8,0.3,42718,1
2022-12-20,297.0,31.0,07310,39.5,31.1,34.5,35.2,23.8,28.5,18.9,0.531,0.0,0.0,0.0,0.0,20.8,15.0,1028.8,0.107,9.9,101.5,8.7,0.5,33298,1
2023-05-14,1358.0,70.0,07310,74.9,60.8,67.3,74.9,60.8,67.3,35.7,0.315,0.0,0.0,0.0,0.0,39.0,12.1,1021.3,0.071,9.9,317.9,27.5,1.0,51910,0
2023-05-24,1070.0,106.0,07030,76.2,53.7,62.5,76.2,53.7,62.5,43.8,0.521,0.034,0.125,0.0,0.0,24.2,10.7,1018.0,0.246,9.7,264.1,22.8,0.8,52974,1
2023-08-16,1252.0,110.0,07030,81.0,69.6,74.8,84.2,69.6,75.2,68.1,0.8029999999999999,0.453,0.1667,0.0,0.0,23.0,9.2,1012.7,0.866,9.1,166.6,14.5,0.8,49557,1
2022-12-13,225.0,26.0,07302,41.0,25.7,32.2,39.1,18.0,26.9,17.9,0.57,0.0,0.0,0.0,0.0,19.5,8.5,1024.4,0.043,9.9,101.6,8.8,0.5,33436,1
2022-11-14,175.0,30.0,07302,45.2,37.3,41.2,42.2,30.1,35.8,23.2,0.489,0.0,0.0,0.0,0.0,24.2,14.4,1025.9,0.149,9.9,129.2,11.0,0.6,35820,1
2022-12-08,285.0,46.0,07302,54.4,43.8,50.6,54.4,40.0,49.0,38.2,0.629,0.0,0.0,0.0,0.0,26.4,17.2,1022.5,0.346,9.9,61.9,5.4,0.3,33649,1
2022-11-21,343.0,47.0,07030,40.8,26.8,34.2,36.1,20.2,28.2,11.9,0.402,0.0,0.0,0.0,0.0,26.4,12.8,1028.3,0.02,9.9,113.5,9.8,0.5,35013,1
2022-11-21,454.0,55.0,07310,41.5,27.0,34.6,35.7,19.6,28.4,11.9,0.396,0.0,0.0,0.0,0.0,29.5,13.9,1028.4,0.06,9.9,113.5,9.8,0.5,35017,1
2023-10-12,678.0,82.0,07310,71.9,55.9,63.3,71.9,55.9,63.3,49.6,0.634,0.0,0.0,0.0,0.0,48.3,6.7,1012.1,0.119,9.8,153.5,13.1,0.7,40620,1
2023-02-24,169.0,28.0,07302,46.6,28.7,41.1,43.8,22.8,36.9,24.9,0.565,0.0,0.0,0.0,0.0,38.4,10.9,1022.8,0.48,8.4,141.4,12.3,0.6,39818,1
2023-09-16,1914.0,108.0,07030,76.2,60.5,67.8,76.2,60.5,67.8,48.3,0.507,0.0,0.0,0.0,0.0,36.1,10.5,1012.8,0.048,9.9,196.6,17.1,0.8,44785,0
2023-01-24,213.0,36.0,07302,46.4,35.4,40.1,40.7,27.5,34.2,23.2,0.51,0.0,0.0,0.0,0.0,28.8,18.1,1019.8,0.68,9.9,113.5,9.9,0.6,35436,1
2023-04-16,4240.0,153.0,07030,69.1,57.4,62.4,69.1,57.4,62.4,56.1,0.8059999999999999,0.0,0.0,0.0,0.0,26.4,9.0,1009.7,0.852,7.6,193.9,16.8,0.7,48026,0
2023-01-27,612.0,57.0,07310,41.5,35.2,38.5,37.3,30.3,33.9,23.4,0.5479999999999999,0.0,0.0,0.0,0.0,20.8,12.4,1018.2,0.391,9.9,68.8,5.9,0.3,35790,1
2022-11-17,314.0,39.0,07302,45.7,37.8,40.6,39.7,30.8,34.5,24.3,0.528,0.0,0.0,0.0,0.0,27.2,15.7,1014.2,0.611,9.9,114.1,9.8,0.6,35463,1
2023-05-19,300.0,46.0,07302,67.5,53.6,60.1,67.5,53.6,60.1,47.3,0.635,0.0,0.0,0.0,0.0,35.8,16.0,1026.9,0.128,9.8,287.3,24.8,0.9,52466,1
2023-03-17,2330.0,87.0,07030,58.5,46.5,52.8,58.5,45.6,52.6,27.9,0.387,0.0,0.0,0.0,0.0,20.8,9.3,1006.5,0.467,9.9,128.8,11.2,0.6,43209,1
2023-03-15,227.0,35.0,07302,45.5,34.4,38.9,38.3,24.0,30.0,19.7,0.4679999999999999,0.0,0.0,0.0,0.0,42.1,23.5,1009.1,0.321,9.9,215.0,18.7,0.8,42882,1
2023-01-10,1160.0,72.0,07030,40.8,37.6,39.4,40.8,32.2,35.9,24.9,0.5589999999999999,0.0,0.0,0.0,0.0,16.1,8.2,1016.6,0.8759999999999999,9.8,23.5,1.9,0.1,34067,1
2023-01-03,265.0,32.0,07310,56.1,47.8,52.1,56.1,47.8,52.0,48.9,0.889,0.424,0.2917,0.0,0.0,13.9,7.8,1014.4,0.905,5.3,16.2,1.5,0.1,33626,1
2023-09-27,769.0,83.0,07310,65.9,53.8,60.6,65.9,53.8,60.6,47.9,0.635,0.0,0.0,0.0,0.0,25.8,16.2,1026.9,0.698,9.8,160.2,14.0,0.7,43017,1
2023-08-30,1017.0,95.0,07030,83.5,71.2,76.1,84.5,71.2,76.2,64.5,0.7020000000000001,0.164,0.0833,0.0,0.0,23.7,10.9,1006.7,0.601,9.5,0.0,0.0,0.0,47468,1
2023-02-27,378.0,47.0,07030,43.9,33.7,38.1,43.1,25.7,33.6,21.4,0.522,0.11,0.1667,0.0,0.1,28.9,13.0,1013.1,0.327,9.0,166.5,14.3,0.7,40290,1
2023-06-03,963.0,68.0,07302,70.1,58.1,65.9,70.1,58.1,65.9,55.3,0.687,0.0,0.0,0.0,0.0,25.3,15.6,1015.1,0.8190000000000001,9.7,91.1,7.9,0.3,53757,0
2023-10-26,417.0,64.0,07302,79.8,58.6,67.8,79.8,58.6,67.8,50.7,0.5529999999999999,0.0,0.0,0.0,0.0,49.4,8.9,1023.1,0.069,9.9,164.5,14.3,0.6,38464,1
2023-06-13,1322.0,112.0,07030,78.3,64.3,70.6,78.3,64.3,70.6,54.8,0.606,0.012,0.0417,0.0,0.0,18.3,10.2,1004.4,0.5770000000000001,9.5,287.9,24.9,0.9,54233,1
2023-10-09,596.0,63.0,07310,62.0,50.2,56.0,62.0,50.2,56.0,40.9,0.573,0.0,0.0,0.0,0.0,32.4,13.6,1008.6,0.377,9.9,160.4,13.8,0.9,41096,0
2023-04-12,2706.0,158.0,07030,83.6,64.3,73.1,80.9,64.3,72.5,35.0,0.253,0.0,0.0,0.0,0.0,27.7,12.0,1010.4,0.0559999999999999,9.9,256.6,22.3,0.9,47404,1
2023-02-20,430.0,45.0,07302,61.3,45.1,51.0,61.3,41.1,49.2,37.9,0.645,0.0,0.0,0.0,0.0,29.7,14.5,1007.2,0.421,9.8,95.3,8.4,0.6,39193,0
2022-11-20,164.0,26.0,07302,37.1,29.9,34.1,32.7,21.5,26.1,10.0,0.375,0.0,0.0,0.0,0.0,33.3,19.7,1020.1,0.207,9.9,121.3,10.5,0.5,35128,0
2023-06-24,2233.0,123.0,07030,78.1,68.6,72.8,78.1,68.6,72.8,68.0,0.855,0.062,0.25,0.0,0.0,16.1,10.8,1010.9,0.7190000000000001,7.7,159.6,13.9,0.6,54333,0
2022-12-29,594.0,40.0,07310,50.5,38.9,44.6,50.5,34.1,41.4,25.9,0.479,0.0,0.0,0.0,0.0,19.7,8.9,1025.6,0.193,9.9,84.7,7.3,0.4,33419,1
2022-11-07,2743.0,116.0,07030,76.2,56.7,70.0,76.2,56.7,70.0,46.2,0.499,0.005,0.0833,0.0,0.0,26.4,10.3,1022.0,0.261,9.9,139.9,12.2,0.6,36714,1
2023-04-23,1977.0,119.0,07030,67.1,53.9,58.5,67.1,53.9,58.5,48.6,0.7340000000000001,1.415,0.5,0.0,0.0,20.8,10.5,1010.8,0.87,7.2,179.4,15.5,1.0,49086,0
2023-08-27,3452.0,164.0,07030,83.4,69.9,76.3,84.1,69.9,76.5,62.3,0.628,0.0,0.0,0.0,0.0,16.1,7.3,1013.0,0.107,9.9,0.0,0.0,0.0,47927,0
2023-08-07,720.0,83.0,07310,80.7,68.4,75.0,84.2,68.4,75.4,69.3,0.828,0.319,0.375,0.0,0.0,24.2,13.0,1011.7,0.901,8.4,166.3,14.4,1.0,50794,1
2023-01-19,205.0,33.0,07030,44.5,39.8,41.4,43.2,34.5,38.6,35.3,0.799,0.808,0.625,0.0,0.0,20.8,8.3,1012.3,0.6970000000000001,6.7,10.0,0.6,0.0,34880,1
2022-12-14,735.0,70.0,07030,38.4,30.8,33.9,37.1,22.5,27.1,17.4,0.514,0.0,0.0,0.0,0.0,23.8,12.9,1020.6,0.061,9.9,97.0,8.3,0.5,33396,1
2023-06-19,1745.0,85.0,07302,78.6,66.5,71.5,78.6,66.5,71.5,58.4,0.639,0.0,0.0,0.0,0.0,18.3,12.3,1017.2,0.191,9.9,286.8,24.8,0.9,54334,0
2022-11-24,300.0,20.0,07302,53.8,37.4,46.1,53.8,33.6,44.2,32.8,0.602,0.0,0.0,0.0,0.0,16.8,7.9,1027.2,0.184,9.9,107.5,9.2,0.5,34714,0
2022-12-13,563.0,80.0,07030,39.9,24.9,31.4,39.9,18.0,26.8,17.9,0.585,0.0,0.0,0.0,0.0,19.7,8.3,1024.3,0.01,9.9,101.6,8.8,0.5,33427,1
2023-01-17,517.0,44.0,07310,47.0,34.9,41.8,47.0,30.2,39.4,15.3,0.3429999999999999,0.0,0.0,0.0,0.0,18.3,7.1,1006.0,0.667,9.9,49.8,4.3,0.2,34682,1
2022-12-22,144.0,21.0,07030,45.3,33.9,39.6,39.9,28.2,34.4,33.4,0.792,0.214,0.4167,0.0,0.0,27.1,18.2,1024.8,0.68,8.4,17.4,1.5,0.1,33293,1
2023-02-20,541.0,43.0,07310,61.2,45.3,51.1,61.2,41.3,49.3,37.8,0.64,0.0,0.0,0.0,0.0,29.7,14.3,1007.2,0.397,9.8,95.4,8.4,0.6,39191,0
2023-09-20,944.0,70.0,07310,76.5,60.1,68.4,76.5,60.1,68.4,50.3,0.535,0.0,0.0,0.0,0.0,21.9,7.8,1020.6,0.07,9.9,231.5,20.1,0.8,44144,1
2023-07-12,2978.0,134.0,07030,90.1,74.9,82.8,89.9,74.9,82.9,61.2,0.491,0.004,0.0417,0.0,0.0,47.0,7.3,1012.9,0.1,9.9,288.6,25.0,1.0,53552,1
2023-02-14,638.0,69.0,07030,54.3,41.2,47.8,54.3,36.2,45.7,22.1,0.367,0.0,0.0,0.0,0.0,25.3,11.0,1016.0,0.015,9.9,169.3,14.7,0.7,38272,1
2023-07-02,3432.0,99.0,07030,86.1,70.8,76.8,90.8,70.8,78.0,69.3,0.7829999999999999,0.156,0.25,0.0,0.0,26.1,10.1,1011.2,0.722,7.3,169.0,14.5,0.8,54125,0
2023-07-28,622.0,76.0,07302,91.9,76.8,84.1,97.4,76.8,87.0,70.4,0.649,0.008,0.0417,0.0,0.0,19.7,10.7,1014.8,0.255,9.7,277.8,23.9,1.0,52025,1
2023-03-03,411.0,64.0,07030,45.6,36.8,40.7,45.6,32.5,36.9,26.5,0.578,0.08,0.1667,0.0,0.0,29.8,14.6,1015.0,0.4039999999999999,9.7,112.6,9.7,0.6,40932,1
2023-10-02,2771.0,104.0,07030,77.9,64.0,69.6,77.9,64.0,69.6,58.2,0.679,0.0,0.0,0.0,0.0,21.9,7.1,1021.9,0.148,9.9,211.0,18.2,0.8,42213,1
2023-03-20,537.0,65.0,07030,50.6,31.3,40.5,50.6,25.0,36.8,16.6,0.385,0.0,0.0,0.0,0.0,31.1,11.4,1024.6,0.004,9.9,239.8,20.6,0.8,43700,1
2023-07-07,2296.0,149.0,07030,86.4,74.7,79.0,91.4,74.7,80.6,70.5,0.76,0.0,0.0,0.0,0.0,19.7,7.1,1011.2,0.4379999999999999,9.7,270.0,23.3,0.9,53879,1
2023-06-26,253.0,40.0,07302,78.9,70.1,72.9,78.9,70.1,72.9,67.6,0.841,0.1,0.375,0.0,0.0,55.3,11.1,1007.8,0.527,8.7,126.2,10.8,0.5,54293,1
2023-06-23,1281.0,86.0,07030,70.9,65.0,67.6,70.9,65.0,67.6,63.4,0.863,0.032,0.125,0.0,0.0,19.7,7.8,1016.8,0.976,8.3,62.5,5.3,0.2,54342,1
2023-02-14,1665.0,36.0,07302,55.1,42.0,48.1,55.1,38.4,47.1,23.3,0.38,0.0,0.0,0.0,0.0,36.7,10.1,1016.3,0.025,9.9,169.3,14.7,0.7,38277,1
2023-07-22,1390.0,92.0,07302,85.3,70.9,78.1,83.8,70.9,77.9,58.6,0.526,0.029,0.0833,0.0,0.0,52.0,9.3,1009.0,0.109,9.9,280.7,24.3,1.0,52670,0
2023-01-17,187.0,32.0,07302,47.0,34.5,41.7,47.0,29.6,39.2,15.5,0.347,0.0,0.0,0.0,0.0,17.2,7.5,1006.0,0.7,9.9,49.8,4.3,0.2,34686,1
2022-12-23,56.0,9.0,07302,57.3,9.0,38.2,57.3,-9.7,30.3,30.6,0.75,1.048,0.5,0.1,0.0,43.6,30.0,993.1,0.8759999999999999,7.5,18.3,1.8,0.1,33306,1
2022-11-02,472.0,54.0,07302,70.6,56.4,62.5,70.6,56.4,62.5,47.1,0.594,0.0,0.0,0.0,0.0,23.0,11.0,1024.5,0.094,9.9,147.9,12.7,0.6,37410,1
2023-04-13,1097.0,59.0,07302,85.1,66.1,76.9,82.3,66.1,75.9,43.2,0.308,0.0,0.0,0.0,0.0,35.6,11.9,1010.6,0.01,9.9,279.3,24.2,0.9,47557,1
2023-03-26,827.0,54.0,07302,62.9,43.9,52.6,62.9,39.4,51.5,31.6,0.529,0.0,0.0,0.0,0.0,27.8,14.4,1011.5,0.271,8.4,255.3,21.8,0.9,44678,0
