date,total_length,number_of_rides,zip_code
2022-11-01,827,56,07310
2022-11-02,868,74,07310
2022-11-03,714,77,07310
2022-11-04,827,81,07310
2022-11-05,1554,64,07310
2022-11-06,609,66,07310
2022-11-07,746,83,07310
2022-11-08,635,59,07310
2022-11-09,426,60,07310
2022-11-10,745,73,07310
2022-11-11,314,38,07310
2022-11-12,1056,78,07310
2022-11-13,2527,68,07310
2022-11-14,2715,56,07310
2022-11-15,355,39,07310
2022-11-16,413,57,07310
2022-11-17,310,52,07310
2022-11-18,312,49,07310
2022-11-19,357,39,07310
2022-11-20,200,23,07310
2022-11-21,454,55,07310
2022-11-22,520,55,07310
2022-11-23,715,66,07310
2022-11-24,222,27,07310
2022-11-25,1683,40,07310
2022-11-26,539,47,07310
2022-11-27,184,23,07310
2022-11-28,447,52,07310
2022-11-29,323,46,07310
2022-11-30,475,44,07310
2022-12-01,852,52,07310
2022-12-02,443,60,07310
2022-12-03,417,34,07310
2022-12-04,502,49,07310
2022-12-05,633,63,07310
2022-12-06,242,32,07310
2022-12-07,527,59,07310
2022-12-08,451,61,07310
2022-12-09,447,50,07310
2022-12-10,35,3,07310
2022-12-12,199,22,07310
2022-12-13,1749,31,07310
2022-12-14,6,1,07310
2022-12-20,297,31,07310
2022-12-21,267,42,07310
2022-12-22,172,27,07310
2022-12-23,122,15,07310
2022-12-24,61,6,07310
2022-12-25,9,2,07310
2022-12-26,84,12,07310
2022-12-27,228,27,07310
2022-12-28,314,37,07310
2022-12-29,594,40,07310
2022-12-30,610,43,07310
2022-12-31,236,23,07310
2023-01-01,431,44,07310
2023-01-02,644,41,07310
2023-01-03,265,32,07310
2023-01-04,496,47,07310
2023-01-05,523,51,07310
2023-01-06,419,49,07310
2023-01-07,686,53,07310
2023-01-08,370,32,07310
2023-01-09,288,43,07310
2023-01-10,382,52,07310
2023-01-11,548,54,07310
2023-01-12,214,31,07310
2023-01-13,325,41,07310
2023-01-14,387,38,07310
2023-01-15,269,32,07310
2023-01-16,456,33,07310
2023-01-17,517,44,07310
2023-01-18,360,53,07310
2023-01-19,120,18,07310
2023-01-20,374,49,07310
2023-01-21,317,44,07310
2023-01-22,320,41,07310
2023-01-23,366,31,07310
2023-01-24,2702,55,07310
2023-01-25,146,25,07310
2023-01-26,391,51,07310
2023-01-27,612,57,07310
2023-01-28,3444,58,07310
2023-01-29,220,27,07310
2023-01-30,408,51,07310
2023-01-31,321,41,07310
2023-02-01,447,50,07310
2023-02-02,321,45,07310
2023-02-03,1253,25,07310
2023-02-04,194,21,07310
2023-02-05,317,33,07310
2023-02-06,374,48,07310
2023-02-07,346,44,07310
2023-02-08,407,53,07310
2023-02-09,1140,48,07310
2023-02-10,645,60,07310
2023-02-11,474,35,07310
2023-02-12,241,31,07310
2023-02-13,551,57,07310
2023-02-14,406,55,07310
2023-02-15,441,64,07310
2023-02-16,403,56,07310
2023-02-17,326,34,07310
2023-02-18,208,30,07310
2023-02-19,527,49,07310
2023-02-20,541,43,07310
2023-02-21,462,48,07310
2023-02-22,282,40,07310
2023-02-23,349,53,07310
2023-02-24,262,45,07310
2023-02-25,171,23,07310
2023-02-26,456,36,07310
2023-02-27,1906,50,07310
2023-02-28,251,28,07310
2023-03-01,286,44,07310
2023-03-02,241,37,07310
2023-03-03,248,41,07310
2023-03-04,256,29,07310
2023-03-05,392,44,07310
2023-03-06,418,51,07310
2023-03-07,374,48,07310
2023-03-08,1067,46,07310
2023-03-09,448,57,07310
2023-03-10,3138,44,07310
2023-03-11,325,35,07310
2023-03-12,436,41,07310
2023-03-13,204,26,07310
2023-03-14,259,43,07310
2023-03-15,354,47,07310
2023-03-16,450,50,07310
2023-03-17,574,65,07310
2023-03-18,720,65,07310
2023-03-19,6839,28,07310
2023-03-20,583,71,07310
2023-03-21,469,56,07310
2023-03-22,420,59,07310
2023-03-23,479,61,07310
2023-03-24,847,63,07310
2023-03-25,321,31,07310
2023-03-26,1196,70,07310
2023-03-27,265,35,07310
2023-03-28,456,63,07310
2023-03-29,320,48,07310
2023-03-30,417,57,07310
2023-03-31,473,48,07310
2023-04-01,510,39,07310
2023-04-02,712,51,07310
2023-04-03,2139,62,07310
2023-04-04,1006,82,07310
2023-04-05,324,49,07310
2023-04-06,664,62,07310
2023-04-07,458,56,07310
2023-04-08,683,67,07310
2023-04-09,633,44,07310
2023-04-10,1405,62,07310
2023-04-11,796,79,07310
2023-04-12,1079,97,07310
2023-04-13,1750,97,07310
2023-04-14,1228,98,07310
2023-04-15,2651,81,07310
2023-04-16,1163,67,07310
2023-04-17,498,68,07310
2023-04-18,629,74,07310
2023-04-19,656,73,07310
2023-04-20,596,65,07310
2023-04-21,744,78,07310
2023-04-22,1619,80,07310
2023-04-23,2388,104,07310
2023-04-24,726,68,07310
2023-04-25,601,73,07310
2023-04-26,634,69,07310
2023-04-27,524,60,07310
2023-04-28,354,37,07310
2023-04-29,65,11,07310
2023-04-30,184,15,07310
2023-05-01,818,60,07310
2023-05-02,521,58,07310
2023-05-03,509,60,07310
2023-05-04,599,61,07310
2023-05-05,974,89,07310
2023-05-06,4862,110,07310
2023-05-07,4022,85,07310
2023-05-08,1011,91,07310
2023-05-09,721,71,07310
2023-05-10,837,85,07310
2023-05-11,733,76,07310
2023-05-12,1073,95,07310
2023-05-13,1296,89,07310
2023-05-14,1358,70,07310
2023-05-15,854,79,07310
2023-05-16,788,73,07310
2023-05-17,1022,81,07310
2023-05-18,572,82,07310
2023-05-19,1078,103,07310
2023-05-20,170,16,07310
2023-05-21,1222,66,07310
2023-05-22,746,72,07310
2023-05-23,786,90,07310
2023-05-24,766,75,07310
2023-05-25,645,71,07310
2023-05-26,2059,83,07310
2023-05-27,1867,77,07310
2023-05-28,1083,65,07310
2023-05-29,1083,67,07310
2023-05-30,1370,77,07310
2023-05-31,707,70,07310
2023-06-01,767,80,07310
2023-06-02,902,92,07310
2023-06-03,1168,80,07310
2023-06-04,1425,69,07310
2023-06-05,787,87,07310
2023-06-06,812,78,07310
2023-06-07,628,59,07310
2023-06-08,772,81,07310
2023-06-09,829,88,07310
2023-06-10,1285,89,07310
2023-06-11,2067,77,07310
2023-06-12,789,68,07310
2023-06-13,885,87,07310
2023-06-14,836,83,07310
2023-06-15,1190,99,07310
2023-06-16,1154,91,07310
2023-06-17,2983,88,07310
2023-06-18,1195,88,07310
2023-06-19,1379,106,07310
2023-06-20,900,93,07310
2023-06-21,1311,91,07310
2023-06-22,733,81,07310
2023-06-23,814,82,07310
2023-06-24,540,57,07310
2023-06-25,1123,71,07310
2023-06-26,789,78,07310
2023-06-27,918,83,07310
2023-06-28,1028,100,07310
2023-06-29,725,89,07310
2023-06-30,845,89,07310
2023-07-01,1065,78,07310
2023-07-02,749,56,07310
2023-07-03,1412,94,07310
2023-07-04,2304,80,07310
2023-07-05,854,99,07310
2023-07-06,899,85,07310
2023-07-07,1309,126,07310
2023-07-08,1165,75,07310
2023-07-09,1163,86,07310
2023-07-10,1043,100,07310
2023-07-11,839,87,07310
2023-07-12,977,96,07310
2023-07-13,814,81,07310
2023-07-14,768,76,07310
2023-07-15,983,81,07310
2023-07-16,1111,47,07310
2023-07-17,1282,83,07310
2023-07-18,517,68,07310
2023-07-19,597,78,07310
2023-07-20,1598,72,07310
2023-07-21,830,82,07310
2023-07-22,1133,78,07310
2023-07-23,1723,116,07310
2023-07-24,1000,94,07310
2023-07-25,671,83,07310
2023-07-26,1065,109,07310
2023-07-27,1100,106,07310
2023-07-28,1344,130,07310
2023-07-29,1295,95,07310
2023-07-30,1686,113,07310
2023-07-31,1697,125,07310
2023-08-01,1164,110,07310
2023-08-02,1026,107,07310
2023-08-03,728,88,07310
2023-08-04,1161,116,07310
2023-08-05,1605,100,07310
2023-08-06,1406,90,07310
2023-08-07,720,83,07310
2023-08-08,989,101,07310
2023-08-09,878,89,07310
2023-08-10,555,67,07310
2023-08-11,1223,113,07310
2023-08-12,1504,113,07310
2023-08-13,1799,101,07310
2023-08-14,1117,111,07310
2023-08-15,748,96,07310
2023-08-16,1074,94,07310
2023-08-17,808,89,07310
2023-08-18,1109,95,07310
2023-08-19,2873,64,07310
2023-08-20,1433,97,07310
2023-08-21,774,87,07310
2023-08-22,1276,115,07310
2023-08-23,986,102,07310
2023-08-24,594,70,07310
2023-08-25,789,81,07310
2023-08-26,1078,98,07310
2023-08-27,1178,92,07310
2023-08-28,1126,89,07310
2023-08-29,943,104,07310
2023-08-30,1596,83,07310
2023-08-31,2815,86,07310
2023-09-01,1716,116,07310
2023-09-02,888,66,07310
2023-09-03,2004,84,07310
2023-09-04,1191,85,07310
2023-09-05,989,93,07310
2023-09-06,694,98,07310
2023-09-07,1232,102,07310
2023-09-08,2304,93,07310
2023-09-09,869,62,07310
2023-09-10,426,37,07310
2023-09-11,746,81,07310
2023-09-12,1083,98,07310
2023-09-17,100,5,07310
2023-09-18,75,9,07310
2023-09-19,1843,48,07310
2023-09-20,944,70,07310
2023-09-21,544,59,07310
2023-09-24,14,2,07310
2023-09-25,1342,23,07310
2023-09-26,456,51,07310
2023-09-27,769,83,07310
2023-09-28,586,74,07310
2023-09-29,210,26,07310
2023-09-30,806,68,07310
2023-10-01,2336,66,07310
2023-10-02,1491,90,07310
2023-10-03,1544,86,07310
2023-10-04,784,85,07310
2023-10-05,832,89,07310
2023-10-06,804,92,07310
2023-10-07,620,45,07310
2023-10-08,758,52,07310
2023-10-09,596,63,07310
2023-10-10,702,84,07310
2023-10-11,704,84,07310
2023-10-12,678,82,07310
2023-10-13,826,86,07310
2023-10-14,182,15,07310
2023-10-15,766,48,07310
2023-10-16,591,78,07310
2023-10-17,560,72,07310
2023-10-18,484,71,07310
2023-10-19,2537,83,07310
2023-10-20,288,40,07310
2023-10-21,746,41,07310
2023-10-22,470,45,07310
2023-10-23,876,76,07310
2023-10-24,531,69,07310
2023-10-25,546,78,07310
2023-10-26,810,86,07310
2023-10-27,1003,102,07310
2023-10-28,1282,84,07310
2023-10-29,326,24,07310
2023-10-30,548,65,07310
2023-10-31,2065,67,07310
